Season,Name,Tm,PA,GB/FB,LD%,GB%,FB%,IFFB%,HR/FB,IFH%,BUH%,Pull%,Cent%,Oppo%,Soft%,Med%,Hard%,playerId
2019,"Todd Frazier","NYM",499,0.809523809,0.217647058,0.35,0.432352941,0.122448979,0.142857142,0.050420168,1,0.4985,0.3196,0.1818,0.1994,0.4663,0.3343,785
2019,"Albert Pujols","LAA",545,1.185628742,0.15313225,0.459396751,0.387470997,0.125748502,0.13772455,0.045454545,0,0.5267,0.3063,0.1671,0.1949,0.4153,0.3898,1177
2019,"Wilson Ramos","NYM",524,3.256410256,0.184275184,0.624078624,0.191646191,0.064102564,0.179487179,0.043307086,0,0.398,0.3464,0.2555,0.1818,0.4988,0.3194,1433
2019,"Miguel Cabrera","DET",549,1.379032258,0.243589743,0.438461538,0.317948717,0.080645161,0.096774193,0.046783625,0,0.3128,0.3769,0.3103,0.1205,0.4385,0.441,1744
2019,"David Peralta","ARI",423,1.841463414,0.212837837,0.510135135,0.277027027,0.109756097,0.146341463,0.072847682,0,0.3615,0.4054,0.2331,0.1689,0.3986,0.4324,2136
2019,"Edwin Encarnacion","2 Tms",486,0.608695652,0.185534591,0.3081761,0.506289308,0.180124223,0.211180124,0.061224489,0,0.5189,0.2547,0.2264,0.195,0.4057,0.3994,2151
2019,"Carlos Santana","CLE",686,1.198863636,0.171306209,0.451820128,0.376873661,0.09090909,0.193181818,0.06635071,0,0.4561,0.349,0.1949,0.1627,0.4069,0.4304,2396
2019,"Nelson Cruz","MIN",521,0.984732824,0.202453987,0.395705521,0.40184049,0.076335877,0.312977099,0.093023255,0,0.4172,0.3282,0.2546,0.1196,0.3558,0.5245,2434
2019,"Yonder Alonso","2 Tms",335,1.13095238,0.197309417,0.426008968,0.376681614,0.095238095,0.119047619,0.063157894,1,0.4643,0.3214,0.2143,0.1786,0.4911,0.3304,2530
2019,"Roberto Perez","CLE",449,1.564705882,0.171102661,0.505703422,0.323193916,0.035294117,0.282352941,0.015037593,0.1,0.3297,0.3663,0.304,0.1502,0.4469,0.4029,2900
2019,"Tommy Pham","TBR",654,2.154545454,0.218468468,0.533783783,0.247747747,0.09090909,0.19090909,0.105485232,0,0.3865,0.3618,0.2517,0.1528,0.4112,0.436,2967
2019,"Mitch Moreland","BOS",335,1.29113924,0.199115044,0.451327433,0.349557522,0.025316455,0.240506329,0.019607843,0,0.4735,0.3097,0.2168,0.115,0.531,0.354,3086
2019,"Robinson Chirinos","HOU",437,0.885416666,0.255144032,0.349794238,0.395061728,0.114583333,0.177083333,0.14117647,0,0.4758,0.3145,0.2097,0.1774,0.4274,0.3952,3142
2019,"Shin-Soo Choo","TEX",660,1.686956521,0.217721518,0.49113924,0.29113924,0.017391304,0.208695652,0.041237113,0.5,0.401,0.3609,0.2381,0.1178,0.4336,0.4486,3174
2019,"Welington Castillo","CHW",251,1.163934426,0.164556962,0.449367088,0.386075949,0.13114754,0.196721311,0.056338028,0,0.4177,0.3544,0.2278,0.2025,0.4494,0.3481,3256
2019,"Robinson Cano","NYM",423,1.58,0.20123839,0.489164086,0.309597523,0.06,0.13,0.044303797,0,0.3488,0.3765,0.2747,0.1759,0.4444,0.3796,3269
2019,"Martin Prado","MIA",260,1.745762711,0.217391304,0.497584541,0.285024154,0.101694915,0.033898305,0.058252427,0,0.3527,0.3527,0.2947,0.1691,0.4734,0.3575,3312
2019,"Matt Joyce","ATL",238,0.946428571,0.292207792,0.344155844,0.363636363,0.071428571,0.125,0.018867924,1,0.4516,0.2839,0.2645,0.1484,0.4452,0.4065,3353
2019,"Ryan Braun","MIL",508,1.657407407,0.191549295,0.504225352,0.304225352,0.083333333,0.203703703,0.083798882,0,0.4118,0.3417,0.2465,0.1709,0.3725,0.4566,3410
2019,"Jeff Mathis","TEX",244,1.018518518,0.215827338,0.395683453,0.388489208,0.185185185,0.037037037,0.054545454,0.333333333,0.3803,0.3732,0.2465,0.2324,0.4437,0.3239,3448
2019,"Anthony Rizzo","CHC",613,1.345588235,0.2529274,0.428571428,0.31850117,0.095588235,0.198529411,0.032786885,0.5,0.4289,0.324,0.2471,0.1841,0.4429,0.373,3473
2019,"Eric Hosmer","SDP",667,2.424528301,0.209150326,0.559912854,0.230936819,0.047169811,0.207547169,0.038910505,0.5,0.3297,0.3991,0.2711,0.1822,0.4165,0.4013,3516
2019,"Eric Thames","MIL",459,0.722689075,0.205426356,0.333333333,0.46124031,0.084033613,0.210084033,0.023255813,0,0.4302,0.3566,0.2132,0.1318,0.3798,0.4884,3711
2019,"Josh Reddick","HOU",550,1.042168674,0.234762979,0.390519187,0.374717832,0.126506024,0.084337349,0.052023121,0.5,0.3573,0.3843,0.2584,0.1708,0.5079,0.3213,3892
2019,"Melky Cabrera","PIT",397,1.606060606,0.232142857,0.473214285,0.294642857,0.121212121,0.07070707,0.081761006,0,0.3876,0.358,0.2544,0.2396,0.4497,0.3107,4022
2019,"Dexter Fowler","STL",574,1.08,0.252873563,0.387931034,0.359195402,0.048,0.152,0.074074074,0.5,0.4029,0.3714,0.2257,0.1771,0.4486,0.3743,4062
2019,"Michael Brantley","HOU",637,1.471337579,0.239215686,0.452941176,0.307843137,0.031847133,0.140127388,0.021645021,1,0.4016,0.3353,0.2632,0.1326,0.4503,0.4172,4106
2019,"Ryan Zimmerman","WSN",190,1.431818181,0.201492537,0.470149253,0.328358208,0.113636363,0.136363636,0.047619047,0,0.4552,0.2836,0.2612,0.1642,0.4254,0.4104,4220
2019,"Howie Kendrick","WSN",370,1.47368421,0.186851211,0.484429065,0.328719723,0.021052631,0.178947368,0.042857142,0,0.3414,0.3966,0.2621,0.1414,0.4034,0.4552,4229
2019,"Joey Votto","CIN",608,0.980392156,0.251851851,0.37037037,0.377777777,0.02614379,0.098039215,0.053333333,0,0.3605,0.3802,0.2593,0.1012,0.484,0.4148,4314
2019,"Daniel Murphy","COL",478,1.09774436,0.241847826,0.39673913,0.361413043,0.090225563,0.09774436,0.05479452,0,0.3886,0.3424,0.269,0.1685,0.5272,0.3043,4316
2019,"Starlin Castro","MIA",676,1.454545454,0.191011235,0.479400749,0.329588014,0.085227272,0.125,0.06640625,0,0.4401,0.339,0.221,0.1592,0.4213,0.4195,4579
2019,"Russell Martin","LAD",249,1.76744186,0.211920529,0.503311258,0.284768211,0.139534883,0.139534883,0.131578947,0,0.4967,0.3113,0.1921,0.1788,0.4901,0.3311,4616
2019,"Curtis Granderson","MIA",363,0.717171717,0.220183486,0.325688073,0.45412844,0.07070707,0.121212121,0.028169014,0.666666666,0.4615,0.267,0.2715,0.1041,0.4525,0.4434,4747
2019,"Brian McCann","ATL",316,1.188235294,0.187772925,0.441048034,0.371179039,0.129411764,0.14117647,0.01980198,1,0.4913,0.313,0.1957,0.187,0.413,0.4,4810
2019,"Jarrod Dyson","ARI",452,1.536082474,0.188118811,0.491749174,0.320132013,0.134020618,0.072164948,0.080536912,0.428571428,0.3849,0.3785,0.2366,0.2177,0.489,0.2934,4866
2019,"Mike Moustakas","MIL",584,0.791666666,0.188679245,0.358490566,0.452830188,0.135416666,0.182291666,0.072368421,0.333333333,0.4075,0.3021,0.2904,0.2084,0.377,0.4145,4892
2019,"Ender Inciarte","ATL",230,1.744186046,0.238709677,0.483870967,0.277419354,0.093023255,0.116279069,0.04,0.5,0.4151,0.3145,0.2704,0.2264,0.4465,0.327,4922
2019,"Jason Heyward","CHC",589,1.355072463,0.195544554,0.462871287,0.341584158,0.101449275,0.152173913,0.058823529,0,0.4187,0.3645,0.2167,0.1773,0.4704,0.3522,4940
2019,"Asdrubal Cabrera","2 Tms",514,1.015151515,0.237822349,0.383954154,0.378223495,0.045454545,0.136363636,0.037313432,1,0.5014,0.2764,0.2222,0.1225,0.4501,0.4274,4962
2019,"Stephen Vogt","SFG",280,0.553191489,0.243523316,0.269430051,0.487046632,0.053191489,0.106382978,0.038461538,0,0.3886,0.3523,0.2591,0.0984,0.487,0.4145,5000
2019,"Josh Donaldson","ATL",659,1.159722222,0.214646464,0.421717171,0.363636363,0.125,0.256944444,0.083832335,0,0.4848,0.2677,0.2475,0.1515,0.3737,0.4747,5038
2019,"Alex Gordon","KCR",633,1.503546099,0.230936819,0.461873638,0.307189542,0.035460992,0.092198581,0.056603773,0.25,0.406,0.3477,0.2462,0.1447,0.4665,0.3888,5209
2019,"Justin Upton","LAA",256,0.820895522,0.164383561,0.376712328,0.458904109,0.179104477,0.179104477,0.054545454,0,0.4658,0.3219,0.2123,0.1986,0.3904,0.411,5222
2019,"Cameron Maybin","NYY",269,1.046153846,0.193939393,0.412121212,0.393939393,0.138461538,0.169230769,0.132352941,0,0.3353,0.4072,0.2575,0.2036,0.4192,0.3772,5223
2019,"Justin Turner","LAD",549,0.836477987,0.258883248,0.337563451,0.403553299,0.050314465,0.16981132,0.075187969,0,0.3823,0.3696,0.2481,0.1241,0.3722,0.5038,5235
2019,"Robbie Grossman","OAK",482,1.182608695,0.250746268,0.405970149,0.343283582,0.052173913,0.052173913,0.044117647,0,0.2976,0.4137,0.2887,0.1577,0.497,0.3452,5254
2019,"Sandy Leon","BOS",191,0.785714285,0.2,0.352,0.448,0.196428571,0.089285714,0.136363636,0,0.3692,0.3385,0.2923,0.2462,0.5,0.2538,5273
2019,"Aaron Hicks","NYY",255,1.064516129,0.157894736,0.434210526,0.407894736,0.14516129,0.193548387,0.075757575,0,0.4539,0.3092,0.2368,0.2237,0.3947,0.3816,5297
2019,"Brandon Crawford","SFG",560,1.697247706,0.234375,0.481770833,0.283854166,0.082568807,0.100917431,0.032432432,0.666666666,0.3876,0.3824,0.23,0.1757,0.4315,0.3928,5343
2019,"Freddie Freeman","ATL",692,1.124223602,0.275423728,0.383474576,0.341101694,0.04347826,0.236024844,0.022099447,0,0.4047,0.3093,0.286,0.1229,0.4089,0.4682,5361
2019,"Juan Lagares","NYM",285,1.333333333,0.183333333,0.466666666,0.35,0.095238095,0.079365079,0.13095238,0.166666666,0.2849,0.4086,0.3065,0.1828,0.5753,0.2419,5384
2019,"Pablo Sandoval","SFG",296,1.462686567,0.206730769,0.471153846,0.322115384,0.104477611,0.208955223,0.061224489,0,0.2952,0.4,0.3048,0.1905,0.3952,0.4143,5409
2019,"Jose Altuve","HOU",548,1.533834586,0.176039119,0.498777506,0.325183374,0.105263157,0.233082706,0.093137254,0.461538461,0.5,0.327,0.173,0.1754,0.4171,0.4076,5417
2019,"Ji-Man Choi","TBR",487,1.196261682,0.237012987,0.415584415,0.347402597,0.06542056,0.177570093,0.0390625,1,0.3722,0.3883,0.2395,0.1036,0.4693,0.4272,5452
2019,"Austin Romine","NYY",240,1.457627118,0.189944134,0.480446927,0.329608938,0.152542372,0.13559322,0.046511627,0,0.3667,0.3444,0.2889,0.2,0.4333,0.3667,5491
2019,"Marwin Gonzalez","MIN",463,1.431372549,0.239263803,0.44785276,0.312883435,0.078431372,0.147058823,0.047945205,0,0.3902,0.3811,0.2287,0.125,0.4634,0.4116,5497
2019,"Hernan Perez","MIL",246,1.641509433,0.161676646,0.520958083,0.317365269,0.075471698,0.150943396,0.045977011,0,0.3964,0.3609,0.2426,0.1953,0.4142,0.3905,5751
2019,"Avisail Garcia","TBR",530,1.456896551,0.223433242,0.460490463,0.316076294,0.051724137,0.172413793,0.100591715,0,0.4223,0.3651,0.2125,0.188,0.4114,0.4005,5760
2019,"Wilmer Flores","ARI",285,0.966666666,0.24680851,0.370212765,0.382978723,0.155555555,0.1,0.022988505,0,0.4383,0.3447,0.217,0.1617,0.4638,0.3745,5827
2019,"Leury Garcia","CHW",618,2.330097087,0.215102974,0.549199084,0.23569794,0.058252427,0.077669902,0.083333333,0.133333333,0.3319,0.3274,0.3407,0.1416,0.573,0.2854,5913
2019,"Nick Markakis","ATL",469,1.765306122,0.249307479,0.479224376,0.271468144,0.030612244,0.091836734,0.075144508,0,0.3435,0.3629,0.2936,0.1357,0.4543,0.41,5930
2019,"Jean Segura","PHI",618,1.912408759,0.20990099,0.518811881,0.271287128,0.116788321,0.08759124,0.080152671,0,0.3452,0.3984,0.2564,0.2071,0.4615,0.3314,5933
2019,"Didi Gregorius","NYY",344,0.85,0.183823529,0.375,0.44117647,0.15,0.133333333,0.06862745,1,0.4212,0.3736,0.2051,0.2015,0.4542,0.3443,6012
2019,"Eduardo Escobar","ARI",699,0.734782608,0.226744186,0.327519379,0.445736434,0.052173913,0.152173913,0.053254437,0,0.438,0.3527,0.2093,0.1279,0.4593,0.4128,6153
2019,"J.D. Martinez","BOS",656,1.227272727,0.2239819,0.427601809,0.348416289,0.025974025,0.233766233,0.074074074,0,0.4118,0.3235,0.2647,0.1018,0.4389,0.4593,6184
2019,"Ian Kinsler","SDP",281,0.976470588,0.168316831,0.410891089,0.420792079,0.188235294,0.105882352,0.060240963,0.666666666,0.4976,0.3171,0.1854,0.239,0.4293,0.3317,6195
2019,"Adam Jones","ARI",528,1.144827586,0.192207792,0.431168831,0.376623376,0.131034482,0.110344827,0.078313253,0.5,0.4393,0.3463,0.2145,0.1654,0.4574,0.3773,6368
2019,"Jordy Mercer","DET",271,1.217391304,0.231155778,0.422110552,0.346733668,0.144927536,0.130434782,0.071428571,0,0.3769,0.4221,0.201,0.2312,0.397,0.3719,6547
2019,"Freddy Galvis","2 Tms",589,1.044025157,0.209245742,0.403892944,0.386861313,0.062893081,0.144654088,0.060240963,0.5,0.4289,0.3036,0.2675,0.1325,0.4867,0.3807,6609
2019,"Ian Desmond","COL",482,1.545454545,0.224615384,0.47076923,0.304615384,0.101010101,0.202020202,0.039215686,0,0.3486,0.3425,0.3089,0.1621,0.4495,0.3884,6885
2019,"Martin Maldonado","3 Tms",374,1.372093023,0.170731707,0.479674796,0.349593495,0.093023255,0.139534883,0.042372881,0,0.4659,0.3574,0.1767,0.1647,0.4337,0.4016,6887
2019,"Yadier Molina","STL",452,1.170731707,0.270491803,0.393442622,0.336065573,0.081300813,0.081300813,0.0625,0,0.4235,0.3443,0.2322,0.1475,0.4344,0.418,7007
2019,"Logan Forsythe","TEX",367,1.194805194,0.228310502,0.420091324,0.351598173,0.051948051,0.09090909,0.04347826,0,0.4521,0.3105,0.2374,0.1324,0.3927,0.4749,7185
2019,"Alex Avila","ARI",201,2.083333333,0.229166666,0.520833333,0.25,0,0.375,0.04,0,0.4688,0.375,0.1563,0.0521,0.4167,0.5313,7476
2019,"Neil Walker","MIA",381,1.345679012,0.272030651,0.417624521,0.310344827,0.049382716,0.098765432,0.027522935,0,0.3908,0.3602,0.249,0.1609,0.4636,0.3755,7539
2019,"Travis d'Arnaud","3 Tms",391,1.057142857,0.205882352,0.408088235,0.386029411,0.18095238,0.152380952,0.027027027,0,0.386,0.3346,0.2794,0.1912,0.3934,0.4154,7739
