Season,Tm,PA,BB%,K%,BB/K,AVG,OBP,SLG,OPS,ISO,BABIP,wRC,wRAA,wOBA,wRC+
2019,"LAA",6251,0.093745,0.204127339,0.459247648,0.246842295,0.32403399,0.421869361,0.745903351,0.175027066,0.280821917,769.9833289111659,-17.017573175330387,0.3164548866604407,98.69026007534045
2019,"BAL",6189,0.07464857,0.231862982,0.321951219,0.246426018,0.310087577,0.414581844,0.724669421,0.168155826,0.292597239,713.9778282398402,-65.21727382596146,0.30780920420191665,88.48898958872095
2019,"BOS",6474,0.091133765,0.213469261,0.42691751,0.26932409,0.339841933,0.465857885,0.805699818,0.196533795,0.312634344,915.3762105862286,100.29960842529808,0.3379632770708645,106.12694972581336
2019,"CHW",6042,0.062562065,0.256372062,0.244028405,0.26098752,0.314238134,0.413998914,0.728237048,0.153011394,0.329242819,703.4377807755304,-57.25002124120476,0.3091494104612335,93.14668906868087
2019,"CLE",6124,0.091933376,0.217504898,0.422672672,0.249585253,0.323307034,0.432258064,0.755565098,0.182672811,0.288815117,765.9127226396527,-5.098879404452958,0.31897292032389896,93.69446804842401
2019,"DET",6039,0.064745818,0.264116575,0.245141065,0.240223463,0.293864013,0.38817805,0.682042063,0.147954587,0.30777229,601.5964205879578,-158.7136814277761,0.28951954478992425,76.80394431872853
2019,"KCR",6079,0.075012337,0.23112354,0.32455516,0.24672489,0.309102924,0.400836972,0.709939896,0.154112082,0.300679929,669.9484223458168,-95.39767968326821,0.3018377254228864,84.2752229854107
2019,"MIN",6392,0.082133917,0.208698372,0.393553223,0.269888346,0.337513716,0.494068387,0.831582103,0.224180041,0.300096805,953.8019699559761,149.04916782241577,0.3468780040590971,115.75600189674088
2019,"NYY",6244,0.091127482,0.230140935,0.395963813,0.26741895,0.338626884,0.489879992,0.828506876,0.222461042,0.306480764,928.0402587982743,141.9206567141144,0.34639261515290887,116.54084229658142
2019,"OAK",6269,0.092199712,0.213431169,0.431988041,0.248876101,0.327211753,0.448300665,0.775512418,0.199424564,0.281609195,829.8592785034939,40.59217641098935,0.32743740530372906,106.89751306749815
